id,year
10686,1990.0
10077,1987.0
11994,2002.0
12458,1998.0
1656,2004.0
2667,2002.0
11048,2002.0
16837,2006.0
6613,2002.0
4549,2005.0
15925,2005.0
551,2004.0
10083,1994.0
8229,2005.0
5275,2003.0
1983,1991.0
9198,2001.0
6907,1994.0
6971,2001.0
13090,2003.0
11812,2003.0
18873,2004.0
13190,2004.0
9909,1995.0
13205,2002.0
1706,2005.0
12746,1988.0
13755,1998.0
6779,2003.0
5216,2004.0
19805,2002.0
19460,2006.0
8919,1999.0
9665,2005.0
3889,2002.0
3295,2000.0
14230,1998.0
15757,2006.0
15723,2006.0
12088,1984.0
18664,2002.0
19109,1999.0
5237,2001.0
617,2001.0
2888,1998.0
19884,2000.0
5055,2003.0
15491,2003.0
13009,1998.0
12624,1991.0
19833,2003.0
15691,2003.0
9881,2005.0
1489,2006.0
18008,1983.0
1293,2004.0
19219,1996.0
2325,1997.0
7276,1997.0
7670,2001.0
13178,1995.0
7120,1999.0
16607,2003.0
5069,2003.0
12852,2001.0
12212,2002.0
730,2003.0
17997,1989.0
1347,1992.0
622,1985.0
17990,1984.0
16261,1998.0
18381,1993.0
9538,2004.0
15032,2001.0
1685,2005.0
18549,2000.0
5754,2005.0
1375,1997.0
11283,1997.0
10642,1992.0
18367,1992.0
15347,1989.0
15205,1994.0
2372,2005.0
4137,1995.0
7582,2008.0
1840,2001.0
17291,2002.0
16127,2006.0
18509,2001.0
14473,2004.0
16051,2002.0
9480,2001.0
17975,2001.0
19222,2001.0
6275,1998.0
63,1996.0
6838,2003.0
6891,1986.0
3993,1999.0
9250,2001.0
12104,1986.0
9713,2005.0
819,1999.0
17657,1995.0
8572,1996.0
16104,1998.0
9488,2002.0
4038,2002.0
10493,1996.0
6380,2001.0
10340,1995.0
10682,2001.0
14519,1991.0
7061,1995.0
15588,2000.0
17889,1997.0
2960,1992.0
18626,2003.0
703,2002.0
9458,1993.0
7190,2003.0
6293,2003.0
8955,2004.0
15932,2003.0
16860,1999.0
6178,2001.0
18762,2002.0
2608,1990.0
12708,1993.0
14410,2007.0
18113,1985.0
7943,1998.0
17262,1986.0
3098,2001.0
9786,1993.0
8258,2002.0
7235,1990.0
8476,2002.0
3311,1996.0
8373,2001.0
16897,2001.0
7301,2002.0
12649,1992.0
19409,2003.0
8892,2000.0
13257,1989.0
8451,2001.0
18255,1997.0
15683,2002.0
7336,2008.0
9830,1998.0
2275,2008.0
13965,2004.0
7729,2004.0
16540,1993.0
10953,2001.0
13086,2002.0
3676,1999.0
16091,1986.0
378,2006.0
10908,2004.0
14245,2002.0
7177,1989.0
12953,2003.0
4578,1993.0
11086,2004.0
8153,2002.0
17445,1996.0
12396,1996.0
16524,1994.0
14584,1982.0
13557,1986.0
4463,2000.0
5659,2005.0
4850,1988.0
6647,1999.0
17572,1998.0
693,2008.0
7488,1987.0
3663,2006.0
11949,1986.0
15807,2000.0
17720,1996.0
13038,2003.0
16598,2003.0
15931,2002.0
9898,2001.0
16862,2003.0
3586,1996.0
17159,2003.0
3478,1986.0
6030,1999.0
2425,2004.0
3602,1978.0
11348,2003.0
12707,1996.0
1002,2000.0
13229,1991.0
1276,1999.0
7255,2001.0
11930,2002.0
3293,2003.0
13488,2003.0
19565,2001.0
18238,2000.0
2010,2005.0
8717,2003.0
8621,2002.0
951,2006.0
11751,2003.0
18334,1986.0
13528,1989.0
1561,2002.0
14725,1998.0
18170,2002.0
12109,2003.0
11488,2005.0
18667,2004.0
5926,1996.0
14497,2003.0
7351,2002.0
7896,2009.0
11060,1989.0
12122,2002.0
5158,1978.0
2162,1997.0
16336,2003.0
9880,2005.0
11145,2003.0
16219,1992.0
3472,2005.0
6737,1999.0
6700,2000.0
6482,1995.0
16914,1988.0
1884,2002.0
15759,2006.0
15117,1984.0
14292,1984.0
18182,2002.0
11528,1998.0
9341,1994.0
6244,2002.0
19130,2006.0
19482,1990.0
10176,1992.0
9246,1987.0
1118,2003.0
5209,2001.0
17321,2002.0
13553,2000.0
8800,2003.0
2996,2004.0
10714,1997.0
3067,2001.0
13251,1998.0
3056,1992.0
17305,2001.0
14046,2006.0
14639,1991.0
19370,1998.0
17511,2001.0
5697,1998.0
11376,2002.0
6711,2000.0
9642,1994.0
15889,1999.0
16071,2000.0
11643,2003.0
336,2001.0
13973,1999.0
8168,1999.0
13632,2002.0
3518,2002.0
16,1996.0
9584,1997.0
12594,2005.0
13426,1993.0
15003,1992.0
11492,1998.0
4864,2002.0
18616,2001.0
2761,1999.0
1228,1988.0
15997,1983.0
9727,2004.0
16788,2001.0
3735,2005.0
523,1996.0
8929,2006.0
8088,1997.0
6064,1988.0
4044,1997.0
13164,2002.0
2086,1996.0
13625,2003.0
1262,1975.0
7981,2000.0
18793,2003.0
6500,1992.0
9191,2003.0
851,1997.0
14754,1991.0
11452,1981.0
8481,1989.0
6208,1994.0
18672,2001.0
5797,2005.0
8855,2004.0
11774,2001.0
14356,2000.0
9767,1999.0
19210,1992.0
19441,1998.0
5005,1999.0
5019,2002.0
15487,2005.0
5390,2000.0
11690,2005.0
10529,1999.0
16725,2006.0
5888,1989.0
5598,2000.0
5939,2004.0
16938,2001.0
11442,2001.0
12028,2001.0
19097,2002.0
14031,2004.0
7978,2004.0
17597,1984.0
15935,1985.0
13295,1999.0
19344,1992.0
17460,2002.0
18604,2001.0
11305,1999.0
7012,2002.0
16846,2001.0
17118,2000.0
15092,1999.0
3160,2003.0
1539,2002.0
18245,2004.0
15315,1995.0
19423,1987.0
15095,2004.0
14314,1990.0
17919,2000.0
17338,2001.0
4013,1982.0
5586,2003.0
16266,2000.0
7077,2002.0
12930,2003.0
6801,2001.0
19432,2000.0
19492,2004.0
19079,2003.0
17929,2006.0
15857,1994.0
1949,2002.0
2201,1994.0
12747,2003.0
2906,2002.0
1799,2002.0
459,1985.0
15465,1999.0
6958,2000.0
19080,2002.0
18405,2004.0
7313,2002.0
9152,2003.0
4961,2003.0
9792,2002.0
18537,1980.0
7117,1992.0
8617,1988.0
7860,2005.0
4315,2008.0
1519,1999.0
6780,2002.0
12651,2000.0
6387,1993.0
19426,1995.0
8250,1998.0
12699,2008.0
18101,2003.0
9682,1996.0
18955,2002.0
13004,1998.0
7069,2003.0
2426,2002.0
15924,1997.0
1734,1989.0
1585,2005.0
19776,1983.0
16696,2006.0
19140,2000.0
5392,1997.0
1408,2003.0
2805,2000.0
7087,1995.0
4469,2004.0
16212,2001.0
721,2000.0
7903,2005.0
11936,1991.0
12089,2005.0
2449,2001.0
18993,1993.0
13393,2002.0
6049,1999.0
19669,1996.0
984,2001.0
12345,2002.0
120,2001.0
14972,2002.0
19177,2003.0
1117,1981.0
17785,2004.0
8383,2002.0
11742,2003.0
4920,1990.0
2291,2000.0
7910,2001.0
16988,2004.0
13436,2004.0
9378,1996.0
8430,2003.0
7623,1995.0
7954,2000.0
18547,2000.0
12224,1981.0
6078,1998.0
14875,2001.0
1240,2001.0
18771,2004.0
3911,2001.0
12378,2002.0
15172,1988.0
13005,1990.0
6010,1993.0
12698,1998.0
8612,2000.0
16457,1998.0
17615,2001.0
6368,1996.0
2432,2001.0
1358,1991.0
17187,2001.0
4555,1981.0
18645,1999.0
13438,2003.0
14038,2005.0
9772,1975.0
1708,2001.0
15439,2002.0
19983,1997.0
14065,2001.0
13514,1998.0
12776,1997.0
6084,1990.0
705,2004.0
7598,2003.0
4164,2001.0
13809,1996.0
15519,2000.0
11610,2003.0
797,1990.0
17486,1998.0
14191,2006.0
6406,2001.0
10516,1998.0
1780,1993.0
12209,2000.0
1893,1997.0
15771,2001.0
15525,2003.0
7762,2002.0
8495,2000.0
16053,1998.0
5231,2005.0
7280,1997.0
14596,1999.0
4404,1990.0
4270,1999.0
12550,2004.0
18300,1984.0
6415,1992.0
2214,2001.0
10153,2001.0
4050,2002.0
6109,2002.0
3710,2002.0
14462,2000.0
2914,1996.0
9228,2001.0
10893,2005.0
8956,1997.0
3556,1998.0
889,1982.0
4652,1998.0
16372,2001.0
2995,2005.0
3184,2004.0
9747,2000.0
3339,2002.0
12303,2001.0
17692,2000.0
12198,1988.0
15955,1987.0
6058,1999.0
13036,2004.0
5214,1994.0
6833,1991.0
18941,2005.0
8958,2002.0
13699,2001.0
1420,1996.0
16814,2004.0
7747,1992.0
17500,2003.0
1112,1995.0
16073,1999.0
13256,2000.0
9780,2001.0
14471,1986.0
6580,1986.0
9518,1991.0
16035,2002.0
12669,1992.0
12630,1994.0
12186,2006.0
17933,2003.0
3621,2004.0
6816,1997.0
14262,1997.0
18614,2000.0
12872,2004.0
16088,2002.0
13184,2001.0
14668,2003.0
1086,2000.0
16059,1994.0
4300,1989.0
10848,1999.0
7493,2001.0
12704,2005.0
19214,1996.0
11611,2002.0
1542,2012.0
8184,1985.0
17655,2005.0
15622,2002.0
12595,2001.0
8405,2003.0
9287,1989.0
7162,1993.0
14717,1999.0
19119,2006.0
2822,2004.0
19230,1983.0
14665,1999.0
17806,2005.0
18585,2004.0
3633,1990.0
14097,2000.0
6621,2003.0
5113,1999.0
5290,2002.0
11619,2000.0
6799,2004.0
6360,1986.0
3382,2000.0
11256,2004.0
3329,2006.0
2273,2000.0
3909,1997.0
15309,2001.0
8089,2001.0
17284,1991.0
289,2003.0
12183,2007.0
3801,1995.0
6169,2009.0
18544,2000.0
18852,1999.0
13771,1998.0
5720,2003.0
9444,1986.0
2607,2000.0
12520,1998.0
5799,2011.0
8777,2004.0
5315,1990.0
590,2009.0
13021,1990.0
16443,2002.0
10236,2003.0
7285,2002.0
11309,2001.0
4877,2005.0
2697,2004.0
6999,2003.0
19191,2002.0
19550,1987.0
8054,1997.0
12005,2008.0
17585,2001.0
18436,2006.0
7794,1999.0
17237,1991.0
4650,2005.0
84,1994.0
6513,2004.0
16552,2001.0
2348,2003.0
3296,1991.0
8942,2002.0
17987,1990.0
12964,2002.0
19635,1998.0
14288,2003.0
13168,2002.0
8372,2002.0
10030,2004.0
13012,2003.0
7678,2003.0
17300,1979.0
403,1996.0
4804,1997.0
19906,2004.0
12899,1995.0
10954,1995.0
9516,2001.0
8319,2003.0
658,1997.0
13672,1989.0
1105,2003.0
1738,2003.0
458,2005.0
17179,1999.0
18666,2002.0
4835,2005.0
7596,1973.0
9163,2002.0
9169,1999.0
19290,1997.0
5672,2002.0
5383,2003.0
4505,1996.0
9541,2002.0
10455,2006.0
3394,2003.0
8109,1986.0
18635,2002.0
9407,1986.0
7110,2004.0
16890,1992.0
544,2005.0
13582,1988.0
4717,1997.0
11005,2002.0
9968,2011.0
13468,2007.0
2256,2003.0
6069,1996.0
13338,2006.0
16920,1997.0
4063,2004.0
6809,1999.0
19415,2002.0
14137,2001.0
17455,1991.0
630,2002.0
11078,2006.0
11699,1997.0
4769,1978.0
1260,2003.0
3421,1997.0
3243,1997.0
8874,2003.0
11150,1999.0
11973,2006.0
13609,2005.0
14062,2006.0
14918,1976.0
14650,1997.0
9217,2004.0
4945,1996.0
8701,2002.0
17466,2009.0
4885,2010.0
6881,2006.0
7757,2004.0
9033,2001.0
17042,1997.0
5265,2000.0
14987,2004.0
14470,2004.0
6411,2001.0
16994,1992.0
10838,1999.0
14866,1999.0
18612,1993.0
4862,1987.0
16075,1995.0
8231,2003.0
19088,2000.0
5694,2001.0
1134,2003.0
10661,1990.0
13685,2002.0
4340,1990.0
12061,2003.0
4386,2004.0
9209,1998.0
8817,2003.0
1552,1997.0
557,2001.0
10816,1987.0
14970,2006.0
4971,2002.0
8222,2002.0
13527,1993.0
14704,1992.0
4793,2004.0
15140,1993.0
18474,1977.0
4248,1988.0
6177,1999.0
16311,2005.0
19601,1995.0
6144,2002.0
18515,2004.0
11782,2001.0
13940,2002.0
11813,2003.0
16721,2000.0
18989,1998.0
7387,2000.0
6810,1999.0
7818,2005.0
15467,2003.0
6384,2002.0
18267,1996.0
8786,1999.0
4521,2004.0
3310,2009.0
7094,2006.0
15175,1976.0
16935,2003.0
15875,2005.0
6722,1990.0
10477,1970.0
10365,2004.0
1091,1992.0
5250,1999.0
4950,1991.0
8072,1998.0
15370,2006.0
5527,2005.0
7980,1982.0
5950,1999.0
9641,1999.0
13261,2004.0
14797,2001.0
16244,2001.0
10531,2000.0
17210,2004.0
18746,1988.0
6243,2002.0
16871,2005.0
11847,2009.0
19546,2001.0
10163,1985.0
3541,2005.0
2313,1997.0
3051,2003.0
1697,2001.0
9236,2001.0
3182,2004.0
14832,2000.0
16963,1998.0
9692,2001.0
197,2007.0
261,1998.0
9859,2004.0
8301,2001.0
16169,1998.0
17901,1997.0
18637,2005.0
15979,1990.0
3546,1998.0
14045,1996.0
673,1994.0
6732,2002.0
13326,1995.0
9189,1997.0
9398,1983.0
13244,2001.0
7333,2003.0
11053,1989.0
2802,2004.0
12279,2003.0
1611,2005.0
17173,2005.0
14583,2004.0
10023,1994.0
11054,2001.0
5983,1993.0
15620,1982.0
18756,2004.0
15813,2004.0
19839,1999.0
14207,1999.0
17702,1989.0
15274,1997.0
836,2003.0
6390,1989.0
4963,1999.0
4733,2002.0
18332,2004.0
17381,2006.0
2729,2008.0
1109,1992.0
791,1998.0
17682,2005.0
6086,2003.0
342,2003.0
3564,2007.0
2801,1992.0
15419,2003.0
944,2003.0
13303,2006.0
10160,1998.0
8314,1989.0
14607,2004.0
6456,2003.0
6438,1985.0
19759,2001.0
2701,2006.0
225,2002.0
6872,2002.0
5679,2004.0
5944,1990.0
4797,1982.0
10874,2004.0
6155,2000.0
17713,2001.0
914,1987.0
2859,2002.0
1132,2003.0
14229,1995.0
8536,2001.0
6066,2002.0
15066,2001.0
5283,1991.0
12603,2009.0
4687,1999.0
11637,2003.0
12641,1998.0
10168,1993.0
17893,2008.0
8144,2005.0
8486,2001.0
3212,2002.0
10331,2014.0
19068,2000.0
10089,2007.0
3271,2002.0
9349,1999.0
2198,2005.0
17136,1989.0
18995,2002.0
18094,1998.0
16163,2002.0
4187,2007.0
10783,1987.0
17253,2002.0
8388,2005.0
1254,2004.0
1294,2003.0
10768,2000.0
6878,1988.0
5300,2009.0
10068,2002.0
211,2005.0
5485,2005.0
14382,2005.0
18631,2003.0
13225,1976.0
6157,2002.0
15701,2002.0
7396,1997.0
5038,1982.0
19101,1981.0
10195,2004.0
18227,1996.0
13033,2006.0
14601,2000.0
1450,1992.0
2083,2004.0
15230,2007.0
12752,2004.0
17988,2005.0
16086,2003.0
14436,2004.0
18353,2002.0
12652,2000.0
977,1998.0
15511,2002.0
16322,2004.0
1279,2003.0
7419,2005.0
5518,1992.0
8340,1995.0
4373,1988.0
18393,2003.0
6853,1999.0
2024,1994.0
13546,2004.0
7337,2006.0
1140,2002.0
9299,2005.0
10283,1988.0
13840,1980.0
3302,1995.0
7347,1991.0
18750,2001.0
17423,2004.0
19553,2005.0
651,1983.0
8480,1997.0
16094,1984.0
19244,1998.0
15427,1996.0
10820,1983.0
17879,2002.0
14287,2006.0
14521,2000.0
12703,2001.0
2125,2001.0
10426,1988.0
7839,2001.0
1668,2002.0
17870,1991.0
6619,1985.0
7155,2003.0
5775,1999.0
1874,2003.0
11197,2005.0
19695,2003.0
12256,2001.0
9673,2005.0
4572,1997.0
17976,2003.0
19105,1989.0
8412,1994.0
17978,2000.0
6548,1988.0
15864,2008.0
7201,2000.0
16230,2007.0
4263,2008.0
1319,2002.0
18065,2004.0
292,2002.0
19175,1982.0
1834,1994.0
580,2002.0
14208,2004.0
2017,2001.0
13935,2006.0
16394,1995.0
11147,2003.0
2769,1999.0
14335,1996.0
15663,1993.0
11100,2004.0
16650,2003.0
3428,2004.0
17559,2001.0
2703,2004.0
7236,1998.0
12269,1988.0
15915,2005.0
5413,1989.0
857,1998.0
10832,1986.0
10525,2004.0
13083,2003.0
1456,2002.0
16939,2000.0
18404,2005.0
19364,2001.0
7137,1981.0
1414,2005.0
6594,2004.0
13217,2001.0
7999,2003.0
298,1994.0
16061,2004.0
7572,2006.0
10293,1984.0
2471,2004.0
8868,1993.0
19112,1994.0
16772,1990.0
8326,2002.0
10233,2003.0
29,1994.0
16243,2000.0
7709,2004.0
19797,2002.0
8825,2006.0
5868,2003.0
8182,1987.0
19264,2005.0
15682,2003.0
8075,1987.0
13443,1984.0
15718,1980.0
11104,2001.0
12301,1993.0
7617,2004.0
3520,2002.0
2386,2002.0
2922,2002.0
10414,2001.0
19679,2002.0
18437,2001.0
6868,1996.0
13353,1995.0
12320,2001.0
11840,1998.0
7290,2003.0
7265,2004.0
17372,1999.0
11811,1996.0
3013,1981.0
10633,1997.0
9519,2000.0
5046,2005.0
3100,1991.0
11676,1992.0
13299,1998.0
11232,2004.0
15077,2007.0
6056,1997.0
12390,2001.0
4981,1997.0
16728,2003.0
5896,2006.0
1445,2009.0
18591,2006.0
3469,2002.0
4019,1998.0
5148,2006.0
4703,2010.0
12124,1998.0
12685,2000.0
6187,2003.0
2611,2003.0
9986,2002.0
4171,1992.0
16222,1998.0
10659,2001.0
16670,1989.0
12644,2001.0
18426,2003.0
11194,1999.0
8853,2002.0
5962,1998.0
15490,2000.0
6435,1993.0
3398,2002.0
14965,2003.0
14040,2000.0
12216,1984.0
3869,1986.0
14633,1998.0
4344,1998.0
15308,2000.0
4324,2006.0
7127,2003.0
4827,1999.0
17914,2003.0
19021,2001.0
12722,1998.0
7601,2003.0
2176,1989.0
12895,1980.0
10044,2002.0
6666,2000.0
11793,2003.0
1463,2001.0
8333,2001.0
12047,2002.0
18773,1998.0
9856,2003.0
10086,2004.0
1166,1988.0
12617,2003.0
3414,1992.0
9897,2000.0
18826,2009.0
6735,2004.0
19572,1997.0
3001,1999.0
3276,2005.0
19054,1999.0
359,1999.0
6349,2002.0
9843,2002.0
13400,2004.0
4131,1998.0
19641,1997.0
559,1989.0
4103,2008.0
8725,2003.0
6813,2000.0
1859,1987.0
6179,2002.0
16335,2002.0
12456,2003.0
4372,1994.0
15075,1992.0
4082,2006.0
17180,2004.0
17133,2003.0
15529,2003.0
18670,2002.0
155,1978.0
19629,2004.0
5877,1998.0
19139,1980.0
13040,1984.0
5959,2001.0
14572,2003.0
4595,2004.0
2817,2004.0
732,1997.0
154,2003.0
6651,2005.0
14397,1984.0
15040,2005.0
8864,2003.0
7869,1998.0
11625,2005.0
10070,2002.0
12324,1999.0
4150,2004.0
18920,2003.0
4023,1997.0
14744,2004.0
1315,1997.0
9256,2002.0
901,2002.0
5471,1985.0
12337,2006.0
16099,1999.0
4133,2001.0
5078,2002.0
5458,2000.0
8601,1990.0
14644,1988.0
12463,1995.0
16993,2001.0
3154,2001.0
16975,1998.0
14271,2002.0
18516,2002.0
11961,1992.0
11395,2003.0
17072,1989.0
4457,2003.0
14724,2000.0
15258,1984.0
12533,1997.0
4967,2001.0
7780,2002.0
16146,1996.0
10197,1998.0
4635,1993.0
2904,1993.0
1498,2003.0
17411,2002.0
9920,2000.0
18307,1999.0
6672,1999.0
9865,2004.0
3404,1998.0
19889,1975.0
1584,2004.0
17852,2001.0
18215,2005.0
11516,2006.0
281,1996.0
4034,2007.0
9026,1994.0
10517,1973.0
13023,1999.0
8840,1998.0
14264,2000.0
18649,1998.0
11719,2001.0
11771,2004.0
3495,2004.0
2825,1992.0
7524,1999.0
10850,2008.0
14703,1988.0
14016,1994.0
11682,1993.0
19790,2004.0
19770,2002.0
16889,2002.0
5428,2001.0
5268,1979.0
11659,2004.0
4046,1995.0
17522,2001.0
7086,1996.0
6886,1992.0
13433,2006.0
5640,2004.0
5330,1997.0
18877,1994.0
6950,2000.0
9185,2005.0
10026,2001.0
9749,2005.0
15228,2007.0
2378,1983.0
14772,2003.0
5261,2002.0
11381,2002.0
446,2002.0
44,2002.0
13447,1996.0
5424,2001.0
12676,2000.0
4817,1992.0
16508,2002.0
12042,2002.0
15245,2000.0
17772,2002.0
2068,1990.0
9441,2000.0
10773,2006.0
12751,2008.0
8616,1998.0
13070,2003.0
3225,2000.0
18458,2005.0
578,1997.0
12493,2003.0
489,2000.0
11544,1992.0
3941,2003.0
7663,1998.0
4497,1999.0
469,2003.0
17557,1974.0
193,2005.0
2093,2002.0
10141,2004.0
1409,1981.0
12536,1998.0
16599,2003.0
16973,1989.0
10581,1996.0
12006,1992.0
8875,2002.0
3779,1985.0
7178,1982.0
4473,2001.0
7326,2000.0
6770,2005.0
5501,1987.0
18484,2000.0
4892,2002.0
16247,2005.0
14692,1983.0
10082,2003.0
3907,1999.0
8435,1999.0
7588,2002.0
17038,2000.0
14551,2002.0
14577,1993.0
2495,1987.0
17656,2004.0
3224,2004.0
15628,1988.0
5655,1998.0
4353,2001.0
13079,2005.0
4647,2006.0
17962,1997.0
16499,2001.0
12682,1997.0
10459,2000.0
16314,1990.0
3440,2003.0
3590,2002.0
3814,1993.0
5220,2003.0
17083,2003.0
13084,2001.0
1351,1991.0
13691,1990.0
8676,2001.0
5616,2002.0
18627,1987.0
2950,1999.0
2230,2007.0
16484,2004.0
5007,2000.0
12616,2002.0
19089,2003.0
16286,1996.0
4762,2004.0
4921,1991.0
7329,2005.0
14361,1983.0
19909,1995.0
14746,2000.0
12540,2002.0
12941,2000.0
8268,2001.0
4123,2004.0
16057,2009.0
1078,2006.0
10675,1994.0
18357,2003.0
3796,2003.0
6468,2003.0
16921,1986.0
94,2006.0
12599,2002.0
4127,2002.0
11399,2006.0
916,2001.0
17324,1992.0
2716,1999.0
2970,2002.0
14655,2004.0
16888,1999.0
6477,2002.0
5346,1981.0
2344,2002.0
6361,2000.0
12237,2006.0
17184,1995.0
5425,1998.0
18143,2001.0
14539,2000.0
15772,1986.0
7124,2004.0
2928,2003.0
649,2004.0
14652,1998.0
4510,2005.0
15134,1999.0
12445,2002.0
32,1992.0
19863,1998.0
3865,2003.0
17654,1999.0
18243,1978.0
13028,2001.0
14638,1996.0
12903,2006.0
19065,1999.0
14720,1998.0
11225,2005.0
6089,2005.0
6657,2001.0
2593,1999.0
5934,1996.0
5438,1989.0
15423,1995.0
6655,1996.0
5734,2004.0
8746,2002.0
17963,2004.0
15586,2001.0
4057,1987.0
1579,1999.0
18800,1995.0
15596,2002.0
1946,2002.0
13406,2001.0
7031,1997.0
15039,2006.0
18915,2000.0
5240,1995.0
15872,2002.0
2389,2000.0
5854,2000.0
7437,2005.0
14317,2000.0
15512,2007.0
3253,2003.0
3015,2002.0
14957,2005.0
3307,1981.0
18990,1996.0
15713,1979.0
15841,2002.0
17982,2004.0
3109,1995.0
6077,2000.0
3887,1995.0
1740,1986.0
5319,2000.0
17248,1975.0
15383,1995.0
4729,2005.0
7717,2006.0
6499,1999.0
14068,1999.0
4956,1988.0
11622,1981.0
4812,2003.0
19026,2005.0
12123,2003.0
16132,2002.0
11382,2006.0
11761,1992.0
19883,2004.0
5984,2003.0
561,1988.0
4125,1996.0
4042,2005.0
10835,1990.0
1857,2005.0
7593,2008.0
15235,1997.0
15035,1999.0
16724,2000.0
17175,1995.0
4258,2002.0
17825,1995.0
13654,1985.0
17812,2004.0
6608,1996.0
18188,1983.0
12739,1999.0
17741,1997.0
19678,2004.0
7154,2005.0
11932,1988.0
12270,2001.0
3287,1999.0
12862,2004.0
2278,1997.0
5792,2002.0
2552,1990.0
10961,2003.0
16517,2003.0
16984,2000.0
11846,1984.0
1503,1994.0
9885,1994.0
15541,1988.0
18953,2000.0
12876,1981.0
10991,2001.0
16840,2005.0
10076,1999.0
18026,1989.0
12103,2003.0
12134,1999.0
5154,1998.0
9131,2003.0
200,1993.0
67,2003.0
14498,1999.0
11567,2001.0
10666,1997.0
17674,1988.0
13944,1992.0
11187,1990.0
2261,2006.0
16990,2002.0
11592,2001.0
11940,2002.0
4823,2003.0
7034,1997.0
14020,1999.0
9922,2004.0
8357,2003.0
18030,2002.0
19716,2006.0
4710,2002.0
1191,1998.0
4232,2000.0
14936,1992.0
8662,2005.0
11120,1986.0
15862,1992.0
1922,1997.0
19769,1997.0
4004,2000.0
14578,1989.0
12790,2003.0
19488,2004.0
3468,1989.0
19726,1989.0
17199,2002.0
4947,1981.0
2709,2000.0
2678,1995.0
5878,2003.0
12349,2002.0
10582,2005.0
2574,2003.0
17163,1997.0
19300,2001.0
15606,2000.0
19349,1986.0
2942,1992.0
18492,1995.0
8356,2003.0
1377,2002.0
13457,2000.0
17673,2003.0
5260,1997.0
16055,2001.0
7222,2003.0
5244,2001.0
19650,1999.0
2140,1970.0
870,2003.0
1045,1998.0
6434,2000.0
19974,2004.0
15953,1989.0
8295,2003.0
965,2005.0
4796,2001.0
3697,1995.0
5853,1998.0
17931,1999.0
16532,1983.0
19683,1997.0
4631,1991.0
11481,1999.0
17533,2003.0
13750,2008.0
16576,1999.0
14863,2002.0
4551,2000.0
1205,1996.0
7472,1986.0
1600,1990.0
8707,1986.0
4646,1994.0
7632,2004.0
14757,1999.0
13618,1988.0
15870,1999.0
10655,2001.0
12608,1997.0
17397,2002.0
4194,2001.0
4538,2002.0
6709,1997.0
11294,1993.0
4818,1995.0
18201,1999.0
2182,1983.0
12031,2002.0
17437,2004.0
3188,1998.0
15,1985.0
14472,1999.0
8576,2004.0
11280,1997.0
18523,1992.0
1497,1979.0
12266,2002.0
9603,1996.0
18849,2002.0
5083,2003.0
19538,2004.0
5991,2006.0
6264,2002.0
2641,2001.0
10347,2006.0
9644,1999.0
8313,2006.0
10622,2001.0
12551,1985.0
16125,2003.0
444,1991.0
265,2001.0
4583,2003.0
13646,2003.0
19305,1988.0
19822,2005.0
2742,2000.0
5883,1998.0
19671,1992.0
19013,2002.0
1753,1998.0
3675,2005.0
12817,1999.0
731,1986.0
5348,1995.0
7725,2003.0
19736,2008.0
18440,2003.0
8526,2003.0
1777,1991.0
15961,1985.0
13043,2000.0
18841,2003.0
11759,2004.0
2105,2004.0
5183,1994.0
11475,2003.0
12281,1996.0
10314,2004.0
1750,2003.0
8884,1993.0
11089,1989.0
13610,2004.0
15963,1996.0
13941,2005.0
535,1999.0
1336,1983.0
12499,2000.0
9164,1998.0
12750,1991.0
5695,2000.0
4798,2001.0
12094,1988.0
6811,2003.0
19267,2005.0
410,2002.0
4387,2004.0
3982,2006.0
10456,2004.0
9092,2003.0
11221,2001.0
12357,2001.0
16849,1997.0
1061,1985.0
12020,2000.0
10641,2001.0
8600,2002.0
4742,2001.0
865,2005.0
2224,1993.0
13006,2002.0
19708,2000.0
7316,1997.0
5669,2001.0
13128,1982.0
7330,2005.0
8731,1985.0
5688,1995.0
18690,1994.0
15679,1988.0
15705,1989.0
18284,2006.0
2172,2002.0
14236,2000.0
10090,1983.0
16864,2002.0
4562,1994.0
3971,2001.0
12905,2002.0
13269,2001.0
11968,2004.0
11666,1999.0
18726,2005.0
9670,1997.0
19782,2004.0
15994,2004.0
4290,1999.0
5420,1994.0
16913,2001.0
19171,1985.0
7562,1984.0
14841,2003.0
6808,1996.0
2262,2005.0
4158,2004.0
1735,2004.0
18543,2003.0
13588,1999.0
18647,2004.0
3101,1982.0
11691,1996.0
1248,2001.0
6762,2002.0
12260,1978.0
2762,2003.0
11939,1992.0
1416,2004.0
17094,2006.0
16176,2006.0
407,2005.0
1769,2005.0
1639,2003.0
14980,2004.0
363,1998.0
19287,1997.0
11360,2005.0
19534,2004.0
11062,2003.0
3960,1999.0
8516,1998.0
639,2005.0
1175,1995.0
1393,2003.0
17110,2005.0
17271,2007.0
5108,1995.0
1310,2000.0
17249,1999.0
15143,1993.0
15919,2001.0
10220,2001.0
3770,2003.0
16174,1994.0
2122,2000.0
6498,2004.0
11929,1984.0
1169,2006.0
12866,2005.0
1011,1994.0
18301,2005.0
12422,1996.0
17422,1994.0
1662,1988.0
2232,1993.0
10080,2004.0
18408,1995.0
18624,2004.0
9839,2003.0
14642,1988.0
12353,2008.0
4575,2005.0
4534,1998.0
18745,1992.0
5453,2004.0
7625,1982.0
18744,1999.0
10066,2005.0
10373,1980.0
